========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S1_P4
Config   : w=1 H=32 s=1 P=4 bs=256
========================================
[2026-04-24 21:44:55,633][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 21:45:00,527][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 21:45:00,992][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 21:45:00,995][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 21:45:00,995][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 21:45:00,995][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
21:45:00.995 | INFO    (701236, stable_pretraining.data.module) | Setting up DataModule
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Initializing Module configuration...
21:45:00.996 | WARNING (701236, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting custom forward method.
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
21:45:00.996 | INFO    (701236, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
21:45:00.996 | INFO    (701236, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id ms6lfxtk.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_214501-ms6lfxtk
Using bfloat16 Automatic Mixed Precision (AMP)
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Configuration:
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
21:45:01.416 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
21:45:01.417 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
21:45:01.533 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
21:45:01.533 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
21:45:01.533 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
21:45:01.602 | INFO    (701236, stable_pretraining.data.module) | dataset for fit loaded!  ✅
21:45:01.602 | INFO    (701236, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 21:45:01,602][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-24 21:45:06,430][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 21:45:06,588][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 21:45:06,592][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 21:45:06,593][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
21:45:06.689 | INFO    (701236, stable_pretraining.callbacks.env_info) | ======================================================================
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | ======================================================================
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
21:45:06.690 | INFO    (701236, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
21:45:06.690 | SUCCESS (701236, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
21:45:06.691 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
21:45:06.691 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.env_info) |      Hostname: dragon
21:45:06.691 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
21:45:06.693 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
21:45:06.693 | INFO    (701236, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
21:45:06.693 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
21:45:06.693 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:06.696 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Partition: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Node List: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
21:45:06.697 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
21:45:06.697 | SUCCESS (701236, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
21:45:06.697 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
21:45:06.700 | INFO    (701236, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
21:45:06.700 | INFO    (701236, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
21:45:06.701 | INFO    (701236, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         829396 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
21:45:06.701 | INFO    (701236, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
21:45:06.701 | WARNING (701236, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
21:45:06.702 | SUCCESS (701236, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
21:45:07.085 | INFO    (701236, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=829396) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
21:45:07.088 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:07.089 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:07.089 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:07.089 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  829 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 829 K                                                         
Non-trainable params: 0                                                         
Total params: 829 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
21:45:07.099 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 256. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
[2026-04-24 21:45:07,610][root][INFO] - [HIProbe] Epoch 0 (seq_len=32, obs_window=1): encoding ...
[2026-04-24 21:45:07,860][root][INFO] - [HIProbe] Embedding std — min=0.0001  mean=0.0043  max=0.0122
[2026-04-24 21:45:07,861][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-24 21:45:07,960][root][INFO] - [HIProbe] probe dataset: train=28,280 windows, test=26,700 windows  (seq_len=32)
[2026-04-24 21:45:46,864][root][INFO] - [HIProbe] Early stop at probe epoch 101 (best mean RMSE=0.00228)
[2026-04-24 21:45:46,915][root][INFO] - 
[HIProbe] Epoch 0 | seq_len=32 — results
[2026-04-24 21:45:46,915][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 21:45:46,915][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-24 21:45:46,915][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 21:45:46,915][root][INFO] -   HI_0                            0.2422     0.00244      0.4955
[2026-04-24 21:45:46,915][root][INFO] -   HI_1                           -0.3989     0.00379      0.1873
[2026-04-24 21:45:46,915][root][INFO] -   HI_2                           -0.0424     0.00409      0.5161
[2026-04-24 21:45:46,915][root][INFO] -   HI_3                            0.6270     0.00254      0.8172
[2026-04-24 21:45:46,915][root][INFO] -   HI_4                           -0.0636     0.00302      0.2051
[2026-04-24 21:45:46,915][root][INFO] -   HI_5                           -0.6298     0.00170      0.0956
[2026-04-24 21:45:46,916][root][INFO] -   HI_6                           -0.1889     0.00101      0.0908
[2026-04-24 21:45:46,916][root][INFO] -   HI_7                           -0.3581     0.00118      0.0031
[2026-04-24 21:45:46,916][root][INFO] -   HI_8                           -0.2582     0.00137     -0.1490
[2026-04-24 21:45:46,916][root][INFO] -   HI_9                           -1.2614     0.00167      0.2656
[2026-04-24 21:45:46,916][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 21:45:46,916][root][INFO] -   MEAN                           -0.2332     0.00228      0.2527
[2026-04-24 21:45:46,916][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-24 21:45:46,916][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-24 21:45:47,014][root][INFO] - [HIProbe] Action-RUL probe dataset: train=28,280, test=26,700 windows
[2026-04-24 21:45:56,894][root][INFO] - [HIProbe] RUL early stop at probe epoch 26
[2026-04-24 21:45:56,930][root][INFO] - [HIProbe] Action-RUL evaluation: 26700/26700 (100.0%) uncensored test samples (tau < 300)
[2026-04-24 21:45:56,941][root][INFO] - [HIProbe] Action-RUL — RMSE=27.59 steps  MAE=22.25 steps  R2=-0.1524  Pearson=-0.0044
[2026-04-24 21:45:56,941][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-24 21:45:56,942][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
21:45:56.953 | INFO    (701236, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|    [0;34;40mhi_probe/sl32/HI_0/pearson_r[0m   |  [0;32;40m0.49548375606536865[0m  |
|       [0;34;40mhi_probe/sl32/HI_0/r2[0m       |   [0;32;40m0.2422248125076294[0m  |
|      [0;34;40mhi_probe/sl32/HI_0/rmse[0m      | [0;32;40m0.0024391014594584703[0m |
|    [0;34;40mhi_probe/sl32/HI_1/pearson_r[0m   |  [0;32;40m0.18726137280464172[0m  |
|       [0;34;40mhi_probe/sl32/HI_1/r2[0m       |  [0;32;40m-0.3989044427871704[0m  |
|      [0;34;40mhi_probe/sl32/HI_1/rmse[0m      | [0;32;40m0.0037937641609460115[0m |
|    [0;34;40mhi_probe/sl32/HI_2/pearson_r[0m   |   [0;32;40m0.5160900950431824[0m  |
|       [0;34;40mhi_probe/sl32/HI_2/r2[0m       |  [0;32;40m-0.04235804080963135[0m |
|      [0;34;40mhi_probe/sl32/HI_2/rmse[0m      |  [0;32;40m0.004085860680788755[0m |
|    [0;34;40mhi_probe/sl32/HI_3/pearson_r[0m   |   [0;32;40m0.8172330856323242[0m  |
|       [0;34;40mhi_probe/sl32/HI_3/r2[0m       |   [0;32;40m0.6269963979721069[0m  |
|      [0;34;40mhi_probe/sl32/HI_3/rmse[0m      | [0;32;40m0.0025426174979656935[0m |
|    [0;34;40mhi_probe/sl32/HI_4/pearson_r[0m   |   [0;32;40m0.2051214575767517[0m  |
|       [0;34;40mhi_probe/sl32/HI_4/r2[0m       |  [0;32;40m-0.06357705593109131[0m |
|      [0;34;40mhi_probe/sl32/HI_4/rmse[0m      | [0;32;40m0.0030157568398863077[0m |
|    [0;34;40mhi_probe/sl32/HI_5/pearson_r[0m   |  [0;32;40m0.09563709050416946[0m  |
|       [0;34;40mhi_probe/sl32/HI_5/r2[0m       |  [0;32;40m-0.6298015117645264[0m  |
|      [0;34;40mhi_probe/sl32/HI_5/rmse[0m      |  [0;32;40m0.001704613328911364[0m |
|    [0;34;40mhi_probe/sl32/HI_6/pearson_r[0m   |  [0;32;40m0.09076949208974838[0m  |
|       [0;34;40mhi_probe/sl32/HI_6/r2[0m       |  [0;32;40m-0.18886780738830566[0m |
|      [0;34;40mhi_probe/sl32/HI_6/rmse[0m      |  [0;32;40m0.001012698165141046[0m |
|    [0;34;40mhi_probe/sl32/HI_7/pearson_r[0m   | [0;32;40m0.0030894912779331207[0m |
|       [0;34;40mhi_probe/sl32/HI_7/r2[0m       |  [0;32;40m-0.35806286334991455[0m |
|      [0;34;40mhi_probe/sl32/HI_7/rmse[0m      | [0;32;40m0.0011760996421799064[0m |
|    [0;34;40mhi_probe/sl32/HI_8/pearson_r[0m   |  [0;32;40m-0.14902615547180176[0m |
|       [0;34;40mhi_probe/sl32/HI_8/r2[0m       |  [0;32;40m-0.2582296133041382[0m  |
|      [0;34;40mhi_probe/sl32/HI_8/rmse[0m      | [0;32;40m0.0013680453412234783[0m |
|    [0;34;40mhi_probe/sl32/HI_9/pearson_r[0m   |   [0;32;40m0.2656489908695221[0m  |
|       [0;34;40mhi_probe/sl32/HI_9/r2[0m       |  [0;32;40m-1.2613630294799805[0m  |
|      [0;34;40mhi_probe/sl32/HI_9/rmse[0m      |  [0;32;40m0.001665080082602799[0m |
|    [0;34;40mhi_probe/sl32/mean_pearson_r[0m   |   [0;32;40m0.2527308762073517[0m  |
|       [0;34;40mhi_probe/sl32/mean_r2[0m       |  [0;32;40m-0.23319432139396667[0m |
|      [0;34;40mhi_probe/sl32/mean_rmse[0m      | [0;32;40m0.0022803638130426407[0m |
| [0;34;40mhi_probe/sl32/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl32/rul/mae[0m       |   [0;32;40m22.250429153442383[0m  |
|    [0;34;40mhi_probe/sl32/rul/pearson_r[0m    | [0;32;40m-0.004437140189111233[0m |
|        [0;34;40mhi_probe/sl32/rul/r2[0m       |  [0;32;40m-0.15236663818359375[0m |
|       [0;34;40mhi_probe/sl32/rul/rmse[0m      |   [0;32;40m27.591371536254883[0m  |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.13315604627132416[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.13315604627132416[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m16.96206283569336[0m   |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m16.96206283569336[0m   |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.21206292510032654[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.21206292510032654[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |         [0;32;40m111.5[0m         |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |         [0;32;40m111.5[0m         |
+-----------------------------------+-----------------------+
21:45:56.954 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
21:45:56.954 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:56.954 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
21:45:56.955 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) | Model statistics:
21:45:56.955 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 829,396
21:45:56.955 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 829,396
21:45:56.955 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
21:45:56.955 | INFO    (701236, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
21:45:56.955 | INFO    (701236, stable_pretraining.module) | Double checking optimizers!
21:45:56.955 | INFO    (701236, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
21:45:56.955 | WARNING (701236, stable_pretraining.module) | No clip val found for optimizer default_0
21:45:56.955 | WARNING (701236, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
21:45:56.955 | WARNING (701236, stable_pretraining.module) | No clip algorithm found for optimizer default_0
21:45:56.955 | WARNING (701236, stable_pretraining.module) | -> we will use the Trainer's value of None
21:45:56.955 | SUCCESS (701236, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
21:45:56.956 | WARNING (701236, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
