========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S1_P4
Config   : w=1 H=32 s=1 P=4 bs=256
========================================
[2026-04-24 22:34:59,970][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 22:35:04,970][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 22:35:05,438][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
22:35:05.442 | INFO    (702499, stable_pretraining.data.module) | Setting up DataModule
22:35:05.442 | INFO    (702499, stable_pretraining.module) | Initializing Module configuration...
22:35:05.442 | WARNING (702499, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting custom forward method.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id oz81yajr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_223505-oz81yajr
Using bfloat16 Automatic Mixed Precision (AMP)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Configuration:
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
22:35:05.859 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
22:35:05.978 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
22:35:05.979 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
22:35:05.979 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | dataset for fit loaded!  ✅
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 22:35:06,052][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-24 22:35:10,951][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 22:35:11,102][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
22:35:11.209 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.env_info) |      Hostname: dragon
22:35:11.210 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
22:35:11.211 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Partition: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Node List: N/A
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
22:35:11.216 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
22:35:11.216 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
22:35:11.216 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
22:35:11.216 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
22:35:11.216 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
22:35:11.216 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
22:35:11.219 | INFO    (702499, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
22:35:11.219 | INFO    (702499, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
22:35:11.220 | INFO    (702499, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               136 ┃             102 ┃         829396 ┃                    102 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
22:35:11.220 | INFO    (702499, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
22:35:11.220 | WARNING (702499, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/lthil/thesis/le-wm/.venv/bin/python', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
22:35:11.220 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.01s
22:35:11.609 | INFO    (702499, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=136, param_tensors=102, total_params=829396) with LinearWarmupCosineAnnealingLR scheduler.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
22:35:11.611 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.612 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.612 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.612 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │  829 K │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 829 K                                                         
Non-trainable params: 0                                                         
Total params: 829 K                                                             
Total estimated model params size (MB): 3                                       
Modules in train mode: 139                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
22:35:11.621 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 256. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
22:35:12.134 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.054063282907009125[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.054063282907009125[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m16.490339279174805[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m16.490339279174805[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.11533952504396439[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.11533952504396439[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m109.0[0m         |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m109.0[0m         |
+----------------------------+----------------------+
22:35:12.135 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
22:35:12.135 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:12.136 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:12.136 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Model statistics:
22:35:12.136 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 829,396
22:35:12.136 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 829,396
22:35:12.136 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
22:35:12.136 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
22:35:12.136 | INFO    (702499, stable_pretraining.module) | Double checking optimizers!
22:35:12.136 | INFO    (702499, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
22:35:12.136 | WARNING (702499, stable_pretraining.module) | No clip val found for optimizer default_0
22:35:12.136 | WARNING (702499, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
22:35:12.136 | WARNING (702499, stable_pretraining.module) | No clip algorithm found for optimizer default_0
22:35:12.136 | WARNING (702499, stable_pretraining.module) | -> we will use the Trainer's value of None
22:35:12.136 | SUCCESS (702499, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
22:35:12.137 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:12.138 | INFO    (702499, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
22:35:12.241 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:12.242 | INFO    (702499, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
22:35:12.242 | INFO    (702499, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
23:22:23.312 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 201. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
23:23:52.644 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         |  [0;32;40m0.2531428337097168[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m1.0658812522888184[0m |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.45259997248649597[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m4.09375[0m       |
|      [0;34;40mvalidate/ar_loss[0m      |  [0;32;40m0.2987784147262573[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   |  [0;32;40m0.2987784147262573[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m1.9441026449203491[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m1.9441026449203491[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.49328887462615967[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.49328887462615967[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m9.672148704528809[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m9.672148704528809[0m  |
+----------------------------+---------------------+
23:23:52.653 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 12293
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
23:23:52.654 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
23:23:52.656 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
23:23:52.656 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
23:23:52.659 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
23:23:52.659 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
23:23:52.659 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
23:23:52.659 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
23:23:52.660 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
