[2026-04-24 15:52:59,396][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 15:53:04,061][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 15:53:04,505][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 15:53:04,508][root][INFO] - [HIProbe] Config found: True, enabled: False
15:53:04.508 | INFO    (684746, stable_pretraining.data.module) | Setting up DataModule
15:53:04.508 | INFO    (684746, stable_pretraining.module) | Initializing Module configuration...
15:53:04.508 | WARNING (684746, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting custom forward method.
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:53:04.509 | INFO    (684746, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:53:04.509 | INFO    (684746, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
Using bfloat16 Automatic Mixed Precision (AMP)
15:53:04.526 | INFO    (684746, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:53:04.526 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:53:04.526 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:53:04.527 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:53:04.527 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:53:04.643 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
15:53:04.643 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:53:04.643 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:53:04.713 | INFO    (684746, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:53:04.713 | INFO    (684746, stable_pretraining.data.module) | 	● setup was done by user
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | ======================================================================
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | ======================================================================
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:53:04.713 | SUCCESS (684746, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:53:04.713 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:53:04.713 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:53:04.714 | SUCCESS (684746, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
15:53:04.714 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:53:04.714 | INFO    (684746, stable_pretraining.callbacks.env_info) |      Hostname: dragon
15:53:04.714 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:53:04.736 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:53:04.736 | INFO    (684746, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:53:04.736 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:53:04.736 | WARNING (684746, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.2.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |                19284 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                   20 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |                19264 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 2816 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |                16448 |                        0 |                        0 |       0 |
| model.projector                                         |                33600 |                        0 |                        0 |     513 |
| model.projector.net                                     |                33600 |                        0 |                        0 |     513 |
| model.projector.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |                16448 |                        0 |                        0 |       0 |
| model.pred_proj                                         |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net                                     |                33600 |                        0 |                        0 |     513 |
| model.pred_proj.net.0                                   |                16640 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                  512 |                        0 |                        0 |     513 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |                16448 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
15:53:04.739 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Partition: N/A
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Node List: N/A
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
15:53:04.740 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
15:53:04.740 | SUCCESS (684746, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
15:53:04.740 | INFO    (684746, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
15:53:04.742 | INFO    (684746, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
15:53:04.742 | INFO    (684746, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
15:53:04.743 | INFO    (684746, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
